Name,"Servin Size Description","Servin Size (g)","Servin Size (mL)",Calories,"Total fat (g)","Saturated Fat (g)","Trans fat (g)","Monounsaturated Fat (g)","Polyunsaturated Fat (g)","Cholestrol (mg)",Sodium,"Carbohydrate (g)","Fiber (g)","Sugars (g)","Sugars Added (g)","Protein (g)","Alcohol (g)","Water (ml)","Caffeine (mg)","Calcium (mg)","Chlorine (mg)","Iron (mg)","Magnesium (mg)","Phosphorus (mg)","Potassium (mg)","Zinc (mg)","Chromium (μg)","Copper (mg)","Iodine (μg)","Manganese (mg)","Molybdenum (μg)","Selenium (μg)","Vitamin A (μg)","Vitamin E (mg)","Vitamin D (μg)","Vitamin C (mg)","Vitamin B6 (mg)","Vitamin B12 (μg)","Vitamin K (μg)","Thiamin (mg)","Riboflavin (mg)","Niacin (mg)","Pantothenic Acid (mg)","Biotin (μg)","Folate (μg)"
"Medium Wedges",,156,,280.05,9.79,4.64,0.13,,,1.33,487.76,39.33,,0.66,0,5.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Large Wedges",,216,,387.76,13.55,6.43,0.18,,,1.84,675.35,54.46,,0.92,0,7.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"L1 Coffee",,,200,680,0,0,0,,,0,0,1.7,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"L1 Coffee with milk",,,205,35.8,2,1.2,0.08,,,6,14,1.6,,3.45,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Double Chocochips Muffin",,80,,341.68,17.28,7.14,0.08,,,15.96,313.21,40.13,,29.44,0,5.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vanilla Chocochips Muffin",,80,,329.29,15.46,7.14,0.08,,,78.52,254.92,40.13,,29.6,0,4.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Veg McMuffin",,119,,309.35,11.78,7.29,0.18,,,25.31,804.63,38.86,,3.02,0.75,10.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Double Cheese McMuffin",,100,,273.78,12.82,8.84,0.21,,,37.75,622.95,29,,2.59,0.75,9.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Spicy Egg McMuffin",,123.2,,278.27,11.81,3.43,0.11,,,212.61,773.6,31.37,,263,105,1149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sausage McMuffin",,112,,281.44,10.81,6.04,0.17,,,53.02,742.6,28.62,,238,0.75,16.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sausage McMuffin with Egg",,157,,29042,15.94,8.08,0.22,,,264.8,804.04,28.87,,2.61,0.75,2246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Egg McMuffin",,112,,283.46,12.31,6.92,0.17,,,233.3,519.31,28.12,,2.38,0.75,14.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hot Cake with Maple Syrup",,142,,43298,14.02,7.11,0.32,,,28.14,615.74,68.01,,25.72,18.5,8.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hash Brown",,64,,140.29,7.32,3.42,0.06,,,0.64,275.26,15.63,,32,0,1.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Espresso,,,26.5,12.87,0.03,0.03,0.03,,,0.27,0.32,2.55,,0.13,0,0.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Espresso Macchiato",,,76.5,44.98,202,1.49,0.08,,,6.27,26.05,4.97,,250,0,2.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Americano (S)",Small,,276.5,12.87,0.03,0.03,0.03,,,0.27,0.32,2.55,,0.13,0,0.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Americano (R)",Regular,,347.5,23.07,0.05,0.05,0.05,,,0.48,0.57,4.57,,24,0,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Americano (L)",Large,,455,26.71,0.06,0.06,0.06,,,0.55,0.65,5.3,,28,0,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cappuccino (S)",Small,,201.5,125.25,701,5.15,0.2,,,21.27,90.39,11.02,,8.4,0,6.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cappuccino (R)",Regular,,297.5,183.61,10.02,7.37,0.3,,,30.48,129.24,16.67,,12.05,0,8.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
